# ra,dec,g_cmodel_mag,g_cmodel_magsigma,r_cmodel_mag,r_cmodel_magsigma,i_cmodel_mag,i_cmodel_magsigma,g_psfflux_mag,g_psfflux_magsigma,r_psfflux_mag,r_psfflux_magsigma,i_psfflux_mag,i_psfflux_magsigma,object_id
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
355.432880641862,-0.251051116635579,20.4519,0.00245791,20.1861,0.00164779,20.067,0.00137661,20.4524,0.00228507,20.1884,0.00162501,20.0762,0.00136324,41632625533675502
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
339.338343651075,-0.546255460999053,21.1661,0.00276081,20.2928,0.00151585,19.938,0.00134056,21.1625,0.00264668,20.2946,0.00150454,19.94,0.00133228,41584100993174144
19.0461729201077,1.11004116083663,19.4166,0.000996872,19.0744,0.00100789,18.9504,0.00143915,19.417,0.00096185,19.0744,0.000998678,18.9511,0.00142828,41702989982884076
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
355.432880641862,-0.251051116635579,20.4519,0.00245791,20.1861,0.00164779,20.067,0.00137661,20.4524,0.00228507,20.1884,0.00162501,20.0762,0.00136324,41632625533675502
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
331.281104001932,-1.17718351284353,18.5565,0.00104731,18.3086,0.000792571,18.2428,0.000937985,18.5553,0.00101434,18.3118,0.000774995,18.2406,0.000930355,41562510192566383
1.31391728243178,1.10956838877367,20.3015,0.0017085,20.0254,0.00134104,19.9664,0.00105694,20.2999,0.0016119,20.0253,0.0013161,19.9665,0.00104781,41650213424751474
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
359.494405729246,0.211623965462723,19.9444,0.00152689,19.4013,0.000896864,19.1613,0.000703664,19.9437,0.0014167,19.397,0.000867462,19.1637,0.000697634,41646068781313180
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
17.0446058629251,1.02103385791734,19.5265,0.000924843,19.3068,0.000808742,19.2673,0.00160536,19.5304,0.000907558,19.3111,0.000802622,19.2657,0.00159422,41698999958268529
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
17.3015048297911,0.658129842235864,20.2611,0.00137761,19.9758,0.00107636,19.8545,0.0026927,20.2553,0.00135264,19.9624,0.00107101,19.8541,0.00266493,41698858224343057
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
32.760366562924,-0.992480662428194,20.4472,0.00142952,20.2373,0.00141456,20.1717,0.00403585,20.4459,0.0014177,20.2376,0.00141352,20.1743,0.00401744,40673559336469976
359.494405729246,0.211623965462723,19.9444,0.00152689,19.4013,0.000896864,19.1613,0.000703664,19.9437,0.0014167,19.397,0.000867462,19.1637,0.000697634,41646068781313180
350.265002334748,-1.01209948186605,20.2157,0.00198706,19.9503,0.00172886,19.9012,0.00144602,20.2205,0.00195595,19.9549,0.00171641,19.9078,0.00143714,41614466411945241
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
356.285292399705,-0.42201465292488,19.6612,0.00109247,19.6302,0.00108433,19.714,0.000972384,19.6598,0.000996493,19.6295,0.00105812,19.7149,0.000964238,41631934043939049
0.334443993361744,0.528643839492058,20.5607,0.00162684,20.2811,0.00135684,20.1971,0.00107164,20.5692,0.00152671,20.2831,0.00133274,20.1965,0.001064,41645390176477245
356.285292399705,-0.42201465292488,19.6612,0.00109247,19.6302,0.00108433,19.714,0.000972384,19.6598,0.000996493,19.6295,0.00105812,19.7149,0.000964238,41631934043939049
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
349.982059887675,-0.589839384363814,20.4879,0.00173294,20.3146,0.00141792,20.3087,0.00169991,20.4846,0.00172012,20.3119,0.00141324,20.3105,0.00169077,41614612440834432
17.3015048297911,0.658129842235864,20.2611,0.00137761,19.9758,0.00107636,19.8545,0.0026927,20.2553,0.00135264,19.9624,0.00107101,19.8541,0.00266493,41698858224343057
17.8454059518464,0.927079976530485,20.5035,0.00140287,20.2336,0.00114533,20.1528,0.00282314,20.4998,0.00135576,20.231,0.00113167,20.1519,0.00280981,41698450202451938
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
331.678623896472,-1.18794616761056,19.3714,0.00160359,19.0784,0.00154482,19.1221,0.00141808,19.4339,0.00157729,19.1512,0.00154219,19.2689,0.00147553,41562235314657039
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
22.9113650352708,0.786623425744518,20.301,0.00204491,20.2534,0.00197707,20.3415,0.00308782,20.2967,0.00198409,20.242,0.00194923,20.343,0.00306085,41711090291199061
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
341.14565788847,1.20001815179571,19.3939,0.000805294,19.0582,0.000618372,18.9859,0.000593094,19.4034,0.000735971,19.0871,0.000616815,19.0194,0.000595871,42656953758945505
352.167104381231,-0.75294634069571,19.5681,0.00106819,19.1812,0.00105792,19.0356,0.000814195,19.5668,0.00106337,19.1768,0.00105723,19.0422,0.000808588,41623953994707175
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
356.285292399705,-0.42201465292488,19.6612,0.00109247,19.6302,0.00108433,19.714,0.000972384,19.6598,0.000996493,19.6295,0.00105812,19.7149,0.000964238,41631934043939049
22.9113650352708,0.786623425744518,20.301,0.00204491,20.2534,0.00197707,20.3415,0.00308782,20.2967,0.00198409,20.242,0.00194923,20.343,0.00306085,41711090291199061
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
345.313766550656,1.20929863182055,19.541,0.000915783,19.1487,0.000727367,19.0003,0.000640157,19.5379,0.000870391,19.1529,0.000716144,18.9995,0.00063686,42670285337435931
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
358.501809781827,0.809533091900168,20.3557,0.00144746,20.1302,0.00150189,20.0945,0.00114147,20.3572,0.00138666,20.1288,0.00146106,20.0986,0.00113332,42709996605047522
0.334443993361744,0.528643839492058,20.5607,0.00162684,20.2811,0.00135684,20.1971,0.00107164,20.5692,0.00152671,20.2831,0.00133274,20.1965,0.001064,41645390176477245
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
358.77083478882,0.857956595712338,19.5072,0.000862252,19.2189,0.000690464,19.1276,0.000509473,19.5039,0.000809711,19.2197,0.000675195,19.1363,0.00050607,42709863461051046
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
350.108021525501,0.861601076131298,19.6254,0.000984767,19.5833,0.00103707,19.6396,0.000823297,19.6263,0.000963133,19.5869,0.000993753,19.6449,0.00081794,42683200304078903
332.06580017208,0.933773228287242,20.8229,0.0015677,20.5042,0.00142962,20.4304,0.00110399,20.82,0.00149614,20.5019,0.0014058,20.4294,0.00109723,42630698623858261
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
335.651216136608,1.04311229608973,19.6382,0.000845648,19.2005,0.000819613,19.0092,0.000542671,19.6386,0.000825676,19.1987,0.000800335,19.009,0.000539611,42644446814167153
0.408648995734547,-0.896758413849883,20.0662,0.00170197,19.766,0.00106943,19.6691,0.000969128,20.0643,0.00154166,19.7637,0.00105507,19.6692,0.000963424,40576664874281749
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
17.8454059518464,0.927079976530485,20.5035,0.00140287,20.2336,0.00114533,20.1528,0.00282314,20.4998,0.00135576,20.231,0.00113167,20.1519,0.00280981,41698450202451938
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
21.7021598188669,-0.188016847447425,20.3517,0.00135499,20.2623,0.00141847,20.3259,0.00362025,20.3587,0.00133708,20.2703,0.00141237,20.3256,0.00359233,40643339946581025
355.432880641862,-0.251051116635579,20.4519,0.00245791,20.1861,0.00164779,20.067,0.00137661,20.4524,0.00228507,20.1884,0.00162501,20.0762,0.00136324,41632625533675502
349.982059887675,-0.589839384363814,20.4879,0.00173294,20.3146,0.00141792,20.3087,0.00169991,20.4846,0.00172012,20.3119,0.00141324,20.3105,0.00169077,41614612440834432
1.31391728243178,1.10956838877367,20.3015,0.0017085,20.0254,0.00134104,19.9664,0.00105694,20.2999,0.0016119,20.0253,0.0013161,19.9665,0.00104781,41650213424751474
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
2.43194484767841,0.312753492697121,20.3148,0.00137568,20.0523,0.00107817,19.9327,0.00108574,20.3163,0.00131691,20.054,0.00106402,19.9369,0.00108061,41654869169297868
344.24183704094,-0.361526141628778,20.3217,0.00140453,19.9444,0.0011445,19.8678,0.00104046,20.3163,0.00133891,19.9407,0.00113103,19.8666,0.00103354,41596887110804749
347.503458499243,-0.0878333033091284,19.2638,0.000895921,18.9914,0.000943455,18.79,0.000437203,19.2618,0.00085587,18.9901,0.00084467,18.7962,0.000434981,41610914473989241
22.0677028310723,-0.79295506840104,20.7393,0.00204673,20.4741,0.00207047,20.4104,0.00407196,20.747,0.00203075,20.4839,0.00206557,20.4164,0.00404901,40643052183769179
356.842105876444,0.741039472085146,20.9143,0.00173483,20.4234,0.001418,20.0664,0.00114777,21.1207,0.00178079,20.7082,0.00148738,20.5228,0.00124002,42705735997486096
17.8454059518464,0.927079976530485,20.5035,0.00140287,20.2336,0.00114533,20.1528,0.00282314,20.4998,0.00135576,20.231,0.00113167,20.1519,0.00280981,41698450202451938
0.408648995734547,-0.896758413849883,20.0662,0.00170197,19.766,0.00106943,19.6691,0.000969128,20.0643,0.00154166,19.7637,0.00105507,19.6692,0.000963424,40576664874281749
331.547295327735,0.252359248290644,22.0082,0.00449167,20.6546,0.0019537,20.2803,0.0012162,22.1079,0.00437638,20.8291,0.00198707,20.5145,0.00126133,42631093760851620
331.678623896472,-1.18794616761056,19.3714,0.00160359,19.0784,0.00154482,19.1221,0.00141808,19.4339,0.00157729,19.1512,0.00154219,19.2689,0.00147553,41562235314657039
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
352.54530555586,0.673130854572684,19.6957,0.0011485,19.5434,0.00109467,19.5353,0.000818169,19.692,0.00113828,19.544,0.00108662,19.5383,0.000818569,42692404418998207
353.789297327587,0.0865637705888667,19.8279,0.00123422,19.7231,0.00124209,19.7529,0.000776885,19.8257,0.00115457,19.7297,0.00123121,19.7583,0.000775688,42697060163552021
343.746442207831,-0.201119865599655,20.2054,0.00148484,19.9454,0.00117396,19.4906,0.000729358,20.2022,0.00134255,19.9437,0.00115324,19.4934,0.000724328,41597303722630029
18.5127311235105,0.184081212005961,20.6588,0.0017501,20.3622,0.00142123,20.2679,0.00367229,20.6556,0.00169339,20.3651,0.0014065,20.2646,0.00363978,41697883266769004
17.8454059518464,0.927079976530485,20.5035,0.00140287,20.2336,0.00114533,20.1528,0.00282314,20.4998,0.00135576,20.231,0.00113167,20.1519,0.00280981,41698450202451938
334.868274779431,-0.141613617017015,19.627,0.000709863,19.5565,0.000913585,19.6186,0.000784171,19.6303,0.000706529,19.5583,0.00089039,19.6207,0.000778971,41570915443571807
